,Ticker,Sector,Price,Avg Volume,Volatility,Dividend Yield,Score
0,LPG,Energy,34.47,570275,0.4424287794,0.116000004,0.2621891012
1,CVI,Energy,22.15,1183798,0.3499874524,0.090299994,0.2580092325
2,APAM,Financial Services,40.81,465845,0.2906314274,0.0696,0.2394785747
3,XRX,Technology,10.43,2100858,0.4120486988,0.0959,0.2327394802
4,NWBI,Financial Services,13.33,707648,0.2667561391,0.06,0.2249245329
5,AVA,Utilities,38.54,529025,0.2263530667,0.0493,0.2178013345
6,MOV,Consumer Cyclical,19.13,144135,0.341515409,0.0732,0.2143387914
7,UVV,Consumer Defensive,52.45,148206,0.2946884371,0.0618,0.2097130129
8,SAFT,Financial Services,82.67,57066,0.2187694538,0.0435,0.1988394597
9,NWN,Utilities,40.33,249114,0.2571806151,0.0484,0.1881945884
10,PINC,Healthcare,20.29,1279498,0.2239890161,0.0414,0.1848304918
11,KSS,Consumer Cyclical,19.72,6275464,0.5658149657,0.1014,0.1792105302
12,SXC,Basic Materials,7.96,805891,0.339027971,0.060300004,0.1778614426
13,HMN,Financial Services,33.98,251006,0.2273671572,0.04,0.1759269039
14,EGBN,Financial Services,21.58,314148,0.4763043113,0.0834,0.1750981421
15,DIN,Consumer Cyclical,30.44,499029,0.3877171979,0.067,0.172806366
16,FHB,Financial Services,23.27,683282,0.2636517484,0.044699997,0.169541819
17,LNC,Financial Services,29.45,1416082,0.3629263737,0.061100002,0.1683537115
18,DLX,Communication Services,19.84,246090,0.3641198609,0.060500003,0.1661540869
19,VGR,Consumer Defensive,14.94,2033554,0.3280210747,0.0535,0.1630992766
20,CCOI,Communication Services,72.9,478548,0.3337776979,0.054,0.1617843263
21,BLMN,Consumer Cyclical,16.74,1668782,0.3571843074,0.0573,0.1604213814
22,CWEN,Utilities,29.16,762503,0.3619261267,0.0572,0.1580433016
23,NOG,Energy,34.44,1496727,0.3125816935,0.048800003,0.156119197
24,BRKL,Financial Services,10.03,585493,0.3488953401,0.0538,0.1542009704
25,CFFN,Financial Services,5.84,857738,0.3850433939,0.0582,0.1511517946
26,ENR,Industrials,29.08,657774,0.2754240644,0.041300002,0.1499505938
27,BGS,Consumer Defensive,9.14,939908,0.5570177689,0.0832,0.1493668688
28,ETD,Consumer Cyclical,30.81,241661,0.3412746235,0.0506,0.1482676897
29,HAFC,Financial Services,18.93,214177,0.3589714304,0.052800003,0.1470869226
30,TRST,Financial Services,33.2,83816,0.2951022761,0.0434,0.1470676559
31,AMSF,Financial Services,48.81,113411,0.2069730306,0.030299999,0.1463958802
32,PFS,Financial Services,18.34,985867,0.3575072354,0.0523,0.1462907455
33,GES,Consumer Cyclical,19.49,1269222,0.4217590354,0.0616,0.1460549623
34,UPBD,Technology,30.93,500704,0.3276115833,0.0478,0.145904487
35,RHI,Industrials,63.14,1688795,0.2313239128,0.0336,0.1452508718
36,VRTS,Financial Services,203.98,42091,0.3102379628,0.044099998,0.1421489414
37,CPF,Financial Services,26.93,223162,0.2715676226,0.038599998,0.1421377027
38,SPTN,Consumer Defensive,22.03,241380,0.281714151,0.0395,0.1402130488
39,PPBI,Financial Services,24.21,579101,0.3913598111,0.0545,0.1392580394
40,NAVI,Financial Services,15.77,706245,0.2916378139,0.040599998,0.1392137647
41,SBSI,Financial Services,33.81,116822,0.3106195564,0.042600002,0.137145267
42,PDCO,Healthcare,21.87,998708,0.3533088318,0.0476,0.1347263236
43,CMA,Financial Services,57.49,2567082,0.3719648835,0.0494,0.1328082359
44,HOPE,Financial Services,12.42,758170,0.3396986314,0.045100003,0.1327647474
45,BOH,Financial Services,64.47,326624,0.3342176871,0.0434,0.1298554854
46,FFBC,Financial Services,25.14,415895,0.295994966,0.0382,0.1290562489
47,WABC,Financial Services,49.98,123837,0.2753186112,0.0352,0.1278518726
48,FULT,Financial Services,17.83,1590956,0.2981818527,0.0381,0.1277743755
49,HFWA,Financial Services,21.72,209382,0.3279857992,0.0419,0.1277494334
50,EIG,Financial Services,47.64,128117,0.1977299657,0.0252,0.1274465401
51,OGN,Healthcare,20.47,1627516,0.429961508,0.0547,0.1272206907
52,CVBF,Financial Services,17.71,893280,0.3603566388,0.0452,0.1254312954
53,HVT,Consumer Cyclical,27.05,205208,0.3879107449,0.0473,0.1219352664
54,SFNC,Financial Services,20.93,551045,0.3327236313,0.0401,0.1205204447
55,FDP,Consumer Defensive,28.82,313022,0.2892432062,0.0347,0.1199682456
56,FBP,Financial Services,20.24,1048638,0.2673413159,0.031600002,0.1182009668
57,KMT,Industrials,25.14,724404,0.2700709393,0.0318,0.1177468412
58,SMP,Consumer Cyclical,33.23,174998,0.2999667545,0.0349,0.1163462266
59,PFBC,Financial Services,79.78,85240,0.303432821,0.035099998,0.1156763394
60,UTL,Utilities,61.22,67619,0.2414668922,0.0278,0.115129655
61,CMP,Basic Materials,9.42,873829,0.5536551506,0.0637,0.1150535671
62,ALGT,Industrials,41.55,434496,0.5038169818,0.057800002,0.1147242036
63,SJW,Utilities,59.64,195272,0.2364191291,0.026800001,0.1133580058
64,PZZA,Consumer Cyclical,49.6,1165085,0.3289936568,0.037100002,0.1127681377
65,RDN,Financial Services,35.13,849700,0.2477265193,0.0279,0.1126241958
66,TMP,Financial Services,57.7,61748,0.3762118253,0.0423,0.1124366571
67,MATW,Industrials,24.07,164280,0.3591937492,0.0399,0.1110821112
68,DAN,Consumer Cyclical,9.85,1066548,0.375008688,0.040599998,0.1082641531
69,INDB,Financial Services,60.8,272204,0.3465888763,0.0375,0.1081973559
70,MC,Financial Services,67.35,659274,0.3295826276,0.0356,0.108015402
71,BANR,Financial Services,57.55,177551,0.3110951012,0.0334,0.1073626678
72,JACK,Consumer Cyclical,44.41,548630,0.3699887396,0.0396,0.1070302843
73,AUB,Financial Services,37.73,487775,0.3168063619,0.0339,0.1070054269
74,FCF,Financial Services,16.72,597256,0.2921306537,0.0311,0.1064592148
75,KALU,Basic Materials,68.89,138003,0.4239939716,0.044699997,0.1054260202
76,CATY,Financial Services,42.32,330861,0.3050441482,0.0321,0.1052306697
77,MYE,Consumer Cyclical,13.75,257729,0.376072209,0.039300002,0.1045012129
78,AWR,Utilities,83.12,211514,0.2157684261,0.0224,0.1038150039
79,AROC,Energy,19.37,1671077,0.3295723333,0.0341,0.1034674229
80,CHCO,Financial Services,118.01,55424,0.2352212965,0.0242,0.1028818409
81,PTEN,Energy,7.91,7528582,0.3960917348,0.0405,0.1022490409
82,UCBI,Financial Services,27.83,563924,0.3215205274,0.0328,0.1020152594
83,MNRO,Consumer Cyclical,25.89,598677,0.4292304403,0.0433,0.1008782135
84,OXM,Consumer Cyclical,85.15,318354,0.3139243844,0.0312,0.09938699112
85,CBU,Financial Services,57.59,310937,0.3214943652,0.0319,0.09922413407
86,STBA,Financial Services,42.29,163967,0.3204258676,0.0312,0.09737041591
87,CALM,Consumer Defensive,69.38,544812,0.2829075788,0.0273,0.09649794507
88,HNI,Industrials,51.81,253024,0.2651964884,0.0255,0.09615511936
89,NBHC,Financial Services,41.17,248553,0.2830359261,0.0272,0.09610087447
90,TRMK,Financial Services,32.19,305638,0.2983450036,0.0286,0.09586217182
91,BKE,Consumer Cyclical,43.98,382040,0.3322993648,0.0318,0.09569684256
92,NBTB,Financial Services,44.83,226993,0.3184327471,0.030299999,0.09515352701
93,TRN,Industrials,31.9,657458,0.3743368741,0.035099998,0.09376580408
94,UFCS,Financial Services,20.5,132069,0.3335053901,0.0312,0.0935517114
95,FUN,Consumer Cyclical,40.88,1951487,0.3199640969,0.0294,0.09188530926
96,HP,Energy,29.85,1554270,0.3647591974,0.0335,0.09184141275
97,WLY,Communication Services,46.86,335340,0.3304441939,0.0301,0.09108951089
98,MERC,Basic Materials,6.74,358161,0.4915270157,0.044499997,0.09053418344
99,JXN,Financial Services,83.6,742159,0.3726885849,0.0335,0.08988737879
100,STC,Financial Services,76.01,176779,0.2927326035,0.026300002,0.08984309123
101,HI,Industrials,27.3,484964,0.3636443983,0.0326,0.0896480192
102,LCII,Consumer Cyclical,117.65,254864,0.3995565067,0.0357,0.08934906429
103,BHLB,Financial Services,26.5,287161,0.3056125126,0.0272,0.08900159148
104,VBTX,Financial Services,24.8,377840,0.3636195313,0.0323,0.0888291118
105,DCOM,Financial Services,25.73,223500,0.4380228259,0.038900003,0.08880816409
106,WAFD,Financial Services,35.73,494033,0.3283662907,0.0291,0.08862054609
107,LKFN,Financial Services,65.48,121666,0.3331299671,0.0293,0.08795366042
108,RILY,Financial Services,6.06,3161800,1.348344911,0.118,0.0875146997
109,CAKE,Consumer Cyclical,37.37,940162,0.3313455252,0.028900001,0.08722013368
110,VIRT,Financial Services,32.04,1483685,0.3440948578,0.03,0.08718526103
111,OFG,Financial Services,43.87,229651,0.2625190782,0.0228,0.08685083063
112,KTB,Consumer Cyclical,74.88,412095,0.3100770239,0.026700001,0.08610764082
113,CRC,Energy,49.93,895066,0.3610587849,0.031,0.08585859505
114,CPK,Utilities,122.55,116033,0.2450813058,0.0209,0.08527782211
115,ARCH,Basic Materials,128.13,431056,0.379089132,0.0323,0.08520423635
116,CWT,Utilities,54.98,283975,0.2408284517,0.020399999,0.08470759522
117,RNST,Financial Services,32.8,679043,0.3204068944,0.026800001,0.08364364646
118,GDEN,Consumer Cyclical,32.58,218022,0.3682668094,0.0307,0.08336347239
119,CABO,Communication Services,336.92,113367,0.4274574308,0.035,0.08187949834
120,CSGS,Technology,46.93,208850,0.3131271439,0.0256,0.08175592726
121,BKU,Financial Services,36.03,750290,0.3946961861,0.0322,0.08158173587
122,SXT,Basic Materials,75.53,154625,0.2679382741,0.0217,0.08098880265
123,WKC,Energy,29,607630,0.2913189348,0.0234,0.08032433599
124,PRK,Financial Services,170,60180,0.3125773201,0.0249,0.07966029012
125,SBCF,Financial Services,27.11,444520,0.3349335333,0.026600001,0.07941874537
126,HTH,Financial Services,32.33,329788,0.2670764012,0.021,0.0786291859
127,OTTR,Utilities,78.79,227675,0.3015076641,0.023699999,0.07860496372
128,MGY,Energy,23.84,2028501,0.2740255043,0.0212,0.07736506151
129,CNS,Financial Services,91.61,184133,0.3386559645,0.025799999,0.07618350688
130,SSTK,Communication Services,33.5,500250,0.4707731388,0.0358,0.07604512035
131,IPAR,Consumer Defensive,117.54,149111,0.3413864021,0.0255,0.07469541799
132,KLG,Consumer Defensive,18.37,1139701,0.4685274762,0.0348,0.07427525975
133,USPH,Healthcare,84.59,119540,0.2800827361,0.0208,0.07426377037
134,STRA,Consumer Defensive,94.13,137270,0.3467220477,0.0255,0.07354594312
135,WGO,Consumer Cyclical,56.53,574438,0.3360506548,0.0241,0.07171537877
136,SHOO,Consumer Cyclical,45.61,652656,0.2565774898,0.0184,0.07171322789
137,SEE,Consumer Cyclical,33.26,1492746,0.3385007601,0.0241,0.07119629508
138,IBTX,Financial Services,57.07,204811,0.3742967159,0.026600001,0.07106661606
139,KFY,Industrials,71.92,354625,0.2753106642,0.0195,0.07082907615
140,HAYN,Industrials,59.4,84320,0.212833182,0.0148,0.0695380291
141,MCRI,Consumer Cyclical,75.36,128145,0.2289884416,0.0159,0.06943581908
142,MGEE,Utilities,90.6,141382,0.28662827,0.0199,0.06942790395
143,RES,Energy,5.78,1912000,0.4001467695,0.0277,0.06922459985
144,NHC,Healthcare,124.65,57137,0.2842207994,0.0196,0.06896047031
145,SCL,Basic Materials,73.81,125993,0.2949012494,0.020299999,0.06883659882
146,EPC,Consumer Defensive,37.48,434148,0.2350953886,0.016,0.06805748123
147,WD,Financial Services,108.56,212953,0.3518570095,0.0239,0.0679253201
148,JJSF,Consumer Defensive,167.06,90866,0.2755535732,0.0187,0.06786339145
149,SCHL,Communication Services,31.49,183174,0.3799917385,0.0254,0.06684355849
150,RGR,Industrials,41.5,141522,0.2738160996,0.0183,0.06683317754
151,GBX,Industrials,48.07,332840,0.3762721258,0.025,0.06644127557
152,AGO,Financial Services,80.18,388453,0.2404679897,0.0155,0.06445764369
153,BANC,Financial Services,14.31,2178962,0.4398900593,0.027999999,0.06365226585
154,AEO,Consumer Cyclical,19.78,4873709,0.400967902,0.0253,0.06309731995
155,NUS,Consumer Defensive,7.65,858751,0.4977020708,0.031400003,0.06308995851
156,STEL,Financial Services,26.77,190409,0.3078348382,0.0194,0.06302080725
157,PHIN,Consumer Cyclical,45.87,724145,0.34782005,0.0218,0.06267608783
158,AL,Industrials,43.65,764083,0.3093349748,0.019199999,0.06206863293
159,BRC,Industrials,74.6,226433,0.2103857276,0.0128999995,0.06131594403
160,MSEX,Utilities,64.76,128632,0.3288646698,0.0201,0.06111936565
161,EMBC,Healthcare,16.02,415482,0.61553288,0.0375,0.06092282186
162,WERN,Industrials,37.33,931420,0.2467540309,0.015,0.06078928052
163,BANF,Financial Services,104.72,95704,0.2911612309,0.0176,0.06044760817
164,MCY,Financial Services,58.41,238598,0.3624297946,0.0217,0.0598736647
165,NPK,Industrials,76.69,43204,0.2183260009,0.012999999,0.05954397987
166,ASIX,Basic Materials,27.44,143343,0.3929418645,0.0233,0.05929630336
167,CVGW,Consumer Defensive,29.02,248774,0.4716436592,0.0276,0.05851875555
168,PRDO,Consumer Defensive,22.17,445567,0.402107394,0.0235,0.05844209868
169,SLVM,Basic Materials,76.92,285954,0.408917094,0.0234,0.05722431355
170,MLKN,Consumer Cyclical,27.02,472398,0.4858275642,0.0278,0.05722194879
171,FBNC,Financial Services,42.43,198338,0.3663804009,0.0207,0.05649865536
172,CBRL,Consumer Cyclical,39.22,706198,0.4614927062,0.0255,0.05525547783
173,NWL,Consumer Defensive,7.83,5836075,0.6512079275,0.0358,0.05497476073
174,ABM,Industrials,51.61,574679,0.3167162638,0.0174,0.05493876378
175,IOSP,Basic Materials,108.96,133730,0.2553212802,0.0139999995,0.05483287366
176,MRTN,Industrials,17.23,393561,0.2535635923,0.0139,0.0548185955
177,STEP,Financial Services,51.82,852845,0.3420161128,0.0185,0.05409101884
178,KLIC,Technology,40.28,537790,0.368403679,0.0199,0.05401683298
179,PATK,Consumer Cyclical,135.33,202198,0.3043503233,0.0163,0.05355670341
180,AAP,Consumer Cyclical,41.43,1966587,0.4561706418,0.0241,0.05283110702
181,APOG,Industrials,65.44,150595,0.2913147237,0.0153,0.05252051735
182,LZB,Consumer Cyclical,42.55,578601,0.364882589,0.0188,0.05152342305
183,KELYA,Industrials,21.14,229354,0.2765949522,0.014199999,0.05133860502
184,SAH,Consumer Cyclical,55.96,182722,0.4252742263,0.0214,0.05032047248
185,DBI,Consumer Cyclical,5.81,2657617,0.6837671204,0.0344,0.05030952641
186,WWW,Consumer Cyclical,14.71,1263946,0.5476208944,0.0272,0.04966939771
187,PRGS,Technology,57.99,391074,0.2436158579,0.0121,0.04966835946
188,SM,Energy,39.16,2067029,0.3719323234,0.0184,0.04947136573
189,IDCC,Technology,135.99,444929,0.2678565472,0.013200001,0.04928011333
190,ANDE,Consumer Defensive,47.9,167591,0.3245292333,0.0159,0.04899404543
191,SNDR,Industrials,27.72,972875,0.2807382751,0.0137,0.04879990089
192,PSMT,Consumer Defensive,89.76,162620,0.2650772258,0.0128999995,0.04866506151
193,WDFC,Basic Materials,257.43,96608,0.2866824061,0.0137,0.04778807387
194,TNC,Industrials,92.48,106779,0.2538504748,0.0121,0.04766585531
195,WNC,Industrials,19.33,622366,0.3506397114,0.0166,0.04734204216
196,FUL,Basic Materials,80.78,321691,0.2327188435,0.011,0.047267337
197,TR,Consumer Defensive,33.15,266348,0.2307836175,0.0109,0.04723038888
198,PBI,Industrials,6.79,2286129,0.6316540913,0.0295,0.04670277674
199,FELE,Industrials,97.16,170196,0.2259161453,0.010299999,0.04559213325
200,AIN,Consumer Cyclical,85.44,150958,0.2778384382,0.012200001,0.04391041455
201,RUSHA,Consumer Cyclical,50.89,339006,0.3256759916,0.014099999,0.04329456075
202,WOR,Industrials,45.24,288354,0.354654882,0.015,0.04229463843
203,FBK,Financial Services,46.46,174375,0.3421161878,0.014199999,0.04150636393
204,SEM,Healthcare,35.23,718122,0.3424803928,0.014199999,0.04146222469
205,HUBG,Industrials,44.78,441990,0.27162929,0.0112,0.04123266678
206,HSII,Industrials,37.5,186272,0.388451586,0.016,0.04118917408
207,HCI,Financial Services,100.29,128806,0.3919597921,0.016,0.04082051353
208,KWR,Basic Materials,164.69,107491,0.2890819602,0.0117999995,0.0408188719
209,BTU,Energy,22.07,2506903,0.3340133781,0.0136,0.04071693199
210,WT,Financial Services,9.55,1663562,0.3099002144,0.0126,0.04065824873
211,ADEA,Technology,11.96,491213,0.4119028552,0.0167,0.04054354028
212,ATEN,Technology,13.55,874562,0.4365983107,0.0177,0.0405406974
213,BHE,Technology,42.32,353217,0.401823724,0.0161,0.04006732066
214,MLI,Industrials,70.26,750512,0.2888600511,0.0114,0.03946547803
215,ZEUS,Basic Materials,38.6,114466,0.3946217969,0.0155,0.03927811419
216,BFH,Financial Services,48.1,991137,0.4470406883,0.0175,0.03914632484
217,PAHC,Healthcare,21.99,152841,0.5640979822,0.0218,0.03864576844
218,FWRD,Industrials,35.41,929169,0.7013938179,0.0271,0.03863735224
219,LBRT,Energy,19.36,2213004,0.3777956584,0.0145000005,0.03838053767
220,MTH,Consumer Cyclical,203.56,426727,0.3851189594,0.0147,0.0381700242
221,SFBS,Financial Services,78.35,241901,0.4034697776,0.0153,0.03792105592
222,ASTE,Industrials,31.31,155196,0.4503302549,0.0166,0.036861836
223,JBSS,Consumer Defensive,92.81,69470,0.2563057474,0.0092,0.03589463011
224,B,Industrials,38.17,338179,0.4696809865,0.0168,0.03576895911
225,MATX,Industrials,132.63,290959,0.2976117724,0.010299999,0.03460884265
226,WSFS,Financial Services,51.97,280227,0.3340121097,0.0115,0.03442988941
227,PIPR,Financial Services,267.64,140520,0.2819371065,0.0097,0.03440483632
228,WS,Basic Materials,32.81,233988,0.569460456,0.0195,0.0342429396
229,AWI,Industrials,127.09,308272,0.2623991451,0.0088,0.03353669463
230,LEG,Consumer Cyclical,12.8,2760454,0.4671538054,0.0156,0.03339371277
231,LNN,Industrials,120.41,103950,0.3628967873,0.012,0.03306725334
232,VFC,Consumer Cyclical,18.7,7122938,0.5987185341,0.019299999,0.03223551285
233,SCVL,Consumer Cyclical,41.12,257362,0.4083450519,0.013099999,0.03208070953
234,ABCB,Financial Services,61.03,383019,0.3151387665,0.0098,0.03109741181
235,MATV,Basic Materials,18.61,384540,0.7262333151,0.0215,0.02960481095
236,PJT,Financial Services,124.34,197240,0.274120398,0.008,0.02918425647
237,SIG,Consumer Cyclical,91.15,894550,0.4589578257,0.0127,0.02767138785
238,NX,Industrials,27.52,626308,0.4239062043,0.0116,0.02736454405
239,CNMD,Healthcare,75.4,433014,0.3950130731,0.0106,0.02683455491
240,AZZ,Industrials,78.57,248746,0.3380054007,0.0087,0.0257392337
241,WHD,Energy,56.38,993314,0.359531611,0.0092,0.02558884871
242,UNF,Industrials,189.05,87612,0.2802143947,0.0069999998,0.02498087155
243,CEIX,Energy,96.41,449991,0.424056564,0.0104,0.02452503011
244,PRG,Industrials,46.35,520803,0.4260637013,0.0104,0.0244094955
245,SXI,Industrials,171.9,50367,0.2922882028,0.0069999998,0.02394896452
246,BGC,Financial Services,9.59,2786577,0.3524748087,0.0083,0.02354778212
247,HTLD,Industrials,12.11,345166,0.2832005658,0.0066000004,0.0233050396
248,NPO,Industrials,153.68,89501,0.3382342644,0.0078,0.02306093977
249,GVA,Industrials,76.37,661535,0.3073004322,0.0068,0.02212818235
250,GFF,Industrials,66.84,519122,0.4090138527,0.009,0.0220041447
251,EVTC,Technology,33.38,484983,0.2886091199,0.006,0.02078936384
252,MTX,Basic Materials,72.81,166079,0.2674964925,0.0055,0.02056101726
253,CNXN,Technology,72.77,97491,0.27037668,0.0055,0.02034199103
254,KOP,Basic Materials,37.06,169675,0.3777974352,0.0076,0.0201166003
255,CAL,Consumer Cyclical,31.8,656385,0.438740496,0.0088,0.02005741453
256,ALG,Industrials,178.84,79672,0.2931151449,0.0058,0.01978744565
257,ASO,Consumer Cyclical,59.01,1653593,0.3799328577,0.0075,0.01974033003
258,LMAT,Healthcare,89.69,131385,0.3697340525,0.0070999996,0.01920299078
259,FSS,Industrials,86.98,353509,0.2893286103,0.0055,0.0190095269
260,BCPC,Basic Materials,171.82,118016,0.2431093832,0.0046,0.01892152388
261,BMI,Technology,209.08,162008,0.301943155,0.0055,0.01821534918
262,AMR,Basic Materials,210.71,223366,0.5545778978,0.0095,0.01713014535
263,BCC,Basic Materials,135.86,318856,0.3833117052,0.0062,0.01617482565
264,GPI,Consumer Cyclical,364.39,131398,0.329377076,0.0052,0.01578737678
265,SLP,Healthcare,32.5,149104,0.4766208966,0.0074,0.01552596635
266,HWKN,Basic Materials,120.03,127914,0.3865592048,0.006,0.01552155511
267,MGPI,Consumer Defensive,84.97,173040,0.3703423321,0.0056,0.01512114472
268,HSTM,Healthcare,28.78,118608,0.2623065119,0.0039,0.0148681021
269,VSTS,Industrials,15.02,2033691,0.6352117011,0.0093,0.01464078823
270,IBP,Consumer Cyclical,223.26,323216,0.4432507404,0.0063,0.01421317423
271,JBT,Industrials,89.62,289508,0.3191103907,0.0045,0.01410170314
272,MTRN,Basic Materials,105.6,95870,0.376618329,0.0050999997,0.01354156
273,CRS,Industrials,142.41,686554,0.4199557074,0.0056,0.0133347396
274,SHEN,Communication Services,15.64,204416,0.445448448,0.0058,0.01302058639
275,HCC,Basic Materials,55.12,798722,0.4506318106,0.0058,0.01287081796
276,CASH,Financial Services,66.78,189282,0.2594931354,0.003,0.01156099947
277,TDS,Communication Services,23.55,1059090,0.5893390767,0.0068,0.01153834909
278,AEIS,Industrials,98.63,214296,0.361723914,0.0041,0.0113346114
279,IIIN,Industrials,31.65,119185,0.3525259777,0.0038,0.01077934745
280,CTS,Technology,47.03,157438,0.3207523407,0.0034,0.01060007853
281,ESE,Technology,119.81,128422,0.2642810467,0.0027,0.01021639665
282,ARCB,Industrials,103.83,256596,0.4677955329,0.0046,0.009833355978
283,MLAB,Technology,125.71,40014,0.547799867,0.0050999997,0.009309968854
284,ENSG,Healthcare,152.73,386624,0.2101622814,0.0016,0.007613164406
285,POWL,Industrials,168.295,407824,0.8467141214,0.0063,0.007440527849
286,ACA,Industrials,91.34,270832,0.3245988622,0.0022,0.006777596154
287,CLB,Energy,17,466593,0.3890830253,0.0023999999,0.006168349026
288,BSIG,Financial Services,24.48,225558,0.2912816273,0.0016,0.005492965742
289,TILE,Industrials,18.87,437050,0.3920437727,0.0021,0.005356544718
290,EPAC,Industrials,41.21,304545,0.2683796265,0.001,0.003726065249