Ticker,Sector,Price,Avg Volume,Volatility,Dividend Yield,Score
LPG,Energy,34.47,570275,0.43607847071512224,0.116000004,0.2660071794183564
CVI,Energy,22.15,1183798,0.3499874524257353,0.090299994,0.25800923254287517
APAM,Financial Services,40.81,465845,0.2906314916429045,0.0696,0.23947852177532328
XRX,Technology,10.43,2100858,0.41204869881666795,0.0959,0.23273948024932026
NWBI,Financial Services,13.33,707648,0.26486735751041396,0.06,0.22652848038339696
AVA,Utilities,38.54,529025,0.2263529906706228,0.0493,0.2178014076771745
MOV,Consumer Cyclical,19.13,144135,0.34082487003274653,0.0732,0.21477305923410733
UVV,Consumer Defensive,52.45,148206,0.29468843707457926,0.0618,0.2097130128806505
SAFT,Financial Services,82.67,57066,0.21791791901454288,0.0435,0.19961644364407224
NWN,Utilities,40.33,249114,0.25472349578801345,0.0484,0.19000995510943974
PINC,Healthcare,20.29,1279498,0.22527172720685595,0.0414,0.18377805556568763
KSS,Consumer Cyclical,19.72,6275464,0.5631301159733167,0.1014,0.18006495679020784
SXC,Basic Materials,7.96,805891,0.3390279710429448,0.060300004,0.17786144256622935
HMN,Financial Services,33.98,251006,0.22699863663549855,0.04,0.17621251207878275
EGBN,Financial Services,21.58,314148,0.4740803416188958,0.0834,0.17591954923759248
DIN,Consumer Cyclical,30.44,499029,0.3891765309045571,0.067,0.172158377187527
LNC,Financial Services,29.45,1416082,0.36209966796289594,0.061100002,0.16873807795444007
FHB,Financial Services,23.27,683282,0.2652662674351016,0.044699997,0.16850991809931512
DLX,Communication Services,19.84,246090,0.3628169254697325,0.060500003,0.16675077360757562
VGR,Consumer Defensive,14.94,2033554,0.3280210746978847,0.0535,0.16309927662201212
CCOI,Communication Services,72.9,478548,0.3337777696708154,0.054,0.16178429154600948
BLMN,Consumer Cyclical,16.74,1668782,0.3571843460735007,0.0573,0.1604213640096336
CWEN,Utilities,29.16,762503,0.36192614259325806,0.0572,0.15804329466269817
NOG,Energy,34.44,1496727,0.3133759370449965,0.048800003,0.15572351680911922
BRKL,Financial Services,10.03,585493,0.34889521346837576,0.0538,0.15420102633444838
CFFN,Financial Services,5.84,857738,0.38504343899322024,0.0582,0.15115177693243273
ENR,Industrials,29.08,657774,0.27573664676042775,0.041300002,0.14978060582525063
BGS,Consumer Defensive,9.14,939908,0.557017779813363,0.0832,0.14936686586176368
GES,Consumer Cyclical,19.49,1269222,0.4126702015312557,0.0616,0.14927174235364413
ETD,Consumer Cyclical,30.81,241661,0.34175891996217633,0.0506,0.14805758399985605
HAFC,Financial Services,18.93,214177,0.358374605008009,0.052800003,0.147331876372267
TRST,Financial Services,33.2,83816,0.29510227607143347,0.0434,0.14706765592514254
PFS,Financial Services,18.34,985867,0.3560195449632335,0.0523,0.14690204720474284
AMSF,Financial Services,48.81,113411,0.20697308062987546,0.030299999,0.14639584484991405
UPBD,Technology,30.93,500704,0.32761158327667333,0.0478,0.14590448702063175
RHI,Industrials,63.14,1688795,0.23241280489622532,0.0336,0.14457034764071083
VRTS,Financial Services,203.98,42091,0.3102379628496956,0.044099998,0.1421489413962069
CPF,Financial Services,26.93,223162,0.2715676121178014,0.038599998,0.14213770817138527
SPTN,Consumer Defensive,22.03,241380,0.28171415098738656,0.0395,0.14021304879984026
NAVI,Financial Services,15.77,706245,0.29280484718564675,0.040599998,0.13865889991315078
PPBI,Financial Services,24.21,579101,0.39308936823538315,0.0545,0.13864531682618603
SBSI,Financial Services,33.81,116822,0.3106195563650684,0.042600002,0.13714526702218516
PDCO,Healthcare,21.87,998708,0.3526511759703353,0.0476,0.1349775734308173
CMA,Financial Services,57.49,2567082,0.3719648616661649,0.0494,0.13280824371076227
HOPE,Financial Services,12.42,758170,0.33962153428507136,0.045100003,0.13279488621043675
BOH,Financial Services,64.47,326624,0.3342177588348425,0.0434,0.1298554575654569
FFBC,Financial Services,25.14,415895,0.29498137874812286,0.0382,0.12949969981874013
HFWA,Financial Services,21.72,209382,0.3260799320310537,0.0419,0.1284961013669793
FULT,Financial Services,17.83,1590956,0.2972727289400296,0.0381,0.12816513689584394
WABC,Financial Services,49.98,123837,0.2753186112066652,0.0352,0.12785187258400585
EIG,Financial Services,47.64,128117,0.19750036741866356,0.0252,0.12759469933835996
OGN,Healthcare,20.47,1627516,0.42974851133797604,0.0547,0.1272837451599248
CVBF,Financial Services,17.71,893280,0.3603566599921542,0.0452,0.12543128799391165
HVT,Consumer Cyclical,27.05,205208,0.38137016746660257,0.0473,0.1240264814476926
SFNC,Financial Services,20.93,551045,0.3327236312783886,0.0401,0.12052044468836803
FDP,Consumer Defensive,28.82,313022,0.29004731285900026,0.0347,0.11963565412125916
FBP,Financial Services,20.24,1048638,0.2674442848573997,0.031600002,0.11815545812410613
KMT,Industrials,25.14,724404,0.2697287576538393,0.0318,0.11789621646799352
SMP,Consumer Cyclical,33.23,174998,0.29996675448869875,0.0349,0.11634622663264124
PFBC,Financial Services,79.78,85240,0.30244709463579333,0.035099998,0.11605334824679801
UTL,Utilities,61.22,67619,0.2414668921923678,0.0278,0.11512965503300866
CMP,Basic Materials,9.42,873829,0.5536551505639152,0.0637,0.11505356707170437
ALGT,Industrials,41.55,434496,0.5038170171464086,0.057800002,0.11472419555690275
SJW,Utilities,59.64,195272,0.23641912907672388,0.026800001,0.11335800577838494
PZZA,Consumer Cyclical,49.6,1165085,0.3287431422836012,0.037100002,0.11285407124323966
RDN,Financial Services,35.13,849700,0.24750255979591795,0.0279,0.1127261068451388
TMP,Financial Services,57.7,61748,0.3762118252914701,0.0423,0.11243665710727745
MATW,Industrials,24.07,164280,0.3580002724229713,0.0399,0.1114524291558606
MC,Financial Services,67.35,659274,0.3282466428262851,0.0356,0.1084550315380994
INDB,Financial Services,60.8,272204,0.34607818520684347,0.0375,0.10835701758429835
DAN,Consumer Cyclical,9.85,1066548,0.37500864460609107,0.040599998,0.10826416559715903
BANR,Financial Services,57.55,177551,0.3110949292828217,0.0334,0.10736272711676215
AUB,Financial Services,37.73,487775,0.316806361867834,0.0339,0.10700542691166814
JACK,Consumer Cyclical,44.41,548630,0.3708870160017319,0.0396,0.10677106043479043
FCF,Financial Services,16.72,597256,0.2928709013740157,0.0311,0.10619013310674802
KALU,Basic Materials,68.89,138003,0.4213899125886597,0.044699997,0.1060775202837709
CATY,Financial Services,42.32,330861,0.305044065750216,0.0321,0.10523069813226572
MYE,Consumer Cyclical,13.75,257729,0.3764077835628621,0.039300002,0.10440804817586004
AWR,Utilities,83.12,211514,0.21576842620986852,0.0224,0.10381500386072473
AROC,Energy,19.37,1671077,0.3295723242459434,0.0341,0.1034674257858887
CHCO,Financial Services,118.01,55424,0.23522129709708905,0.0242,0.1028818406269195
PTEN,Energy,7.91,7528582,0.39420176300121734,0.0405,0.1027392665412177
UCBI,Financial Services,27.83,563924,0.32152052741010695,0.0328,0.10201525938081968
MNRO,Consumer Cyclical,25.89,598677,0.4299150447866129,0.0433,0.10071757321610326
OXM,Consumer Cyclical,85.15,318354,0.3134995962238555,0.0312,0.09952165928061206
CBU,Financial Services,57.59,310937,0.3214943619834549,0.0319,0.0992241350771858
STBA,Financial Services,42.29,163967,0.32042586762617853,0.0312,0.09737041591285991
CALM,Consumer Defensive,69.38,544812,0.28290750407292975,0.0273,0.09649797056271235
NBHC,Financial Services,41.17,248553,0.28345882278216844,0.0272,0.09595750004543895
HNI,Industrials,51.81,253024,0.2659351626429395,0.0255,0.09588803431097162
TRMK,Financial Services,32.19,305638,0.2983450036290316,0.0286,0.09586217182159296
BKE,Consumer Cyclical,43.98,382040,0.33229943074176543,0.0318,0.09569682358171787
NBTB,Financial Services,44.83,226993,0.31800929033453634,0.030299999,0.09528023212191475
TRN,Industrials,31.9,657458,0.37433687414286343,0.035099998,0.09376580407786463
UFCS,Financial Services,20.5,132069,0.3335053900630797,0.0312,0.09355171139542537
FUN,Consumer Cyclical,40.88,1951487,0.3199640969335358,0.0294,0.09188530926364243
HP,Energy,29.85,1554270,0.36548384780733073,0.0335,0.09165931737059947
WLY,Communication Services,46.86,335340,0.3304441938967384,0.0301,0.09108951089455682
MERC,Basic Materials,6.74,358161,0.49152805753143985,0.044499997,0.09053399153547531
JXN,Financial Services,83.6,742159,0.37280173295774316,0.0335,0.08986009730753372
STC,Financial Services,76.01,176779,0.2927326034817396,0.026300002,0.08984309122793209
HI,Industrials,27.3,484964,0.3637685061172042,0.0326,0.089617433757436
LCII,Consumer Cyclical,117.65,254864,0.39973923855954746,0.0357,0.0893082203504571
BHLB,Financial Services,26.5,287161,0.3056125457998478,0.0272,0.08900158181926818
VBTX,Financial Services,24.8,377840,0.3636195313286945,0.0323,0.0888291117970843
DCOM,Financial Services,25.73,223500,0.43793589892249296,0.038900003,0.08882579184695846
WAFD,Financial Services,35.73,494033,0.3283662907184448,0.0291,0.08862054608690505
LKFN,Financial Services,65.48,121666,0.33219736413752576,0.0293,0.08820057942383357
RILY,Financial Services,6.06,3161800,1.3495243469105338,0.118,0.0874382150052627
CAKE,Consumer Cyclical,37.37,940162,0.33134554983148373,0.028900001,0.08722012718956995
VIRT,Financial Services,32.04,1483685,0.34409485784691374,0.03,0.08718526102865178
OFG,Financial Services,43.87,229651,0.26416015420830347,0.0228,0.08631127608299723
KTB,Consumer Cyclical,74.88,412095,0.30979897448118426,0.026700001,0.08618492377101666
CRC,Energy,49.93,895066,0.3610588128670909,0.031,0.08585858839405032
CPK,Utilities,122.55,116033,0.24508135798569652,0.0209,0.08527780395773622
ARCH,Basic Materials,128.13,431056,0.3790891370682552,0.0323,0.08520423520915707
CWT,Utilities,54.98,283975,0.24082841146101183,0.020399999,0.0847076093565588
RNST,Financial Services,32.8,679043,0.31876838056671725,0.026800001,0.08407358644654168
GDEN,Consumer Cyclical,32.58,218022,0.3682625645714917,0.0307,0.08336443329699382
CABO,Communication Services,336.92,113367,0.42745740460971415,0.035,0.081879503367023
CSGS,Technology,46.93,208850,0.3131271140483083,0.0256,0.08175593505470277
BKU,Financial Services,36.03,750290,0.39469625042704765,0.0322,0.0815817225655443
SXT,Basic Materials,75.53,154625,0.2679382740556366,0.0217,0.08098880265047188
WKC,Energy,29.0,607630,0.29131893480508536,0.0234,0.08032433599160449
PRK,Financial Services,170.0,60180,0.31318965259306547,0.0249,0.07950454235585216
SBCF,Financial Services,27.11,444520,0.3356570099638406,0.026600001,0.07924756584963187
OTTR,Utilities,78.79,227675,0.30208803061326217,0.023699999,0.07845394917464012
HTH,Financial Services,32.33,329788,0.2678116322821087,0.021,0.07841332290555222
MGY,Energy,23.84,2028501,0.2743275220425416,0.0212,0.0772798873483514
CNS,Financial Services,91.61,184133,0.3386558094626268,0.025799999,0.07618354175272822
SSTK,Communication Services,33.5,500250,0.47077313883127586,0.0358,0.07604512035006025
IPAR,Consumer Defensive,117.54,149111,0.34125123110800437,0.0255,0.07472500514417008
KLG,Consumer Defensive,18.37,1139701,0.4679784008911983,0.0348,0.07436240632842958
USPH,Healthcare,84.59,119540,0.2800827361289715,0.0208,0.07426377036827464
STRA,Consumer Defensive,94.13,137270,0.34672204770008663,0.0255,0.07354594312403638
WGO,Consumer Cyclical,56.53,574438,0.33605065484928665,0.0241,0.07171537877469236
SHOO,Consumer Cyclical,45.61,652656,0.25657748983189393,0.0184,0.07171322789094019
IBTX,Financial Services,57.07,204811,0.37256292138200714,0.026600001,0.07139733847192407
SEE,Consumer Cyclical,33.26,1492746,0.33850076006598656,0.0241,0.0711962950845428
KFY,Industrials,71.92,354625,0.27463309705472966,0.0195,0.07100382368012252
HAYN,Industrials,59.4,84320,0.21261743587752957,0.0148,0.0696085903722637
MGEE,Utilities,90.6,141382,0.287100843117894,0.0199,0.06931362438329149
MCRI,Consumer Cyclical,75.36,128145,0.2295485880044536,0.0159,0.06926638119721963
RES,Energy,5.78,1912000,0.4001848557943169,0.0277,0.06921801162370066
NHC,Healthcare,124.65,57137,0.28470980201060536,0.0196,0.06884202743139102
SCL,Basic Materials,73.81,125993,0.29490124944652313,0.020299999,0.06883659882112898
EPC,Consumer Defensive,37.48,434148,0.2345886448493152,0.016,0.06820449476690307
JJSF,Consumer Defensive,167.06,90866,0.2750387008144335,0.0187,0.06799043169061778
WD,Financial Services,108.56,212953,0.351857009513293,0.0239,0.06792532009824027
SCHL,Communication Services,31.49,183174,0.3799917385038773,0.0254,0.06684355849420875
RGR,Industrials,41.5,141522,0.2744491717918165,0.0183,0.06667901338715451
GBX,Industrials,48.07,332840,0.3757975149597065,0.025,0.0665251871148763
AGO,Financial Services,80.18,388453,0.24046804195319113,0.0155,0.0644576296879283
BANC,Financial Services,14.31,2178962,0.43989005930249436,0.027999999,0.06365226585114885
AEO,Consumer Cyclical,19.78,4873709,0.4009679129615487,0.0253,0.06309731821964061
NUS,Consumer Defensive,7.65,858751,0.4979239131586609,0.031400003,0.0630618497529251
STEL,Financial Services,26.77,190409,0.30783483817213747,0.0194,0.06302080724583797
PHIN,Consumer Cyclical,45.87,724145,0.3478208591165645,0.0218,0.06267594202190792
AL,Industrials,43.65,764083,0.30933499154767147,0.019199999,0.062068629558971494
BRC,Industrials,74.6,226433,0.21038575544018087,0.0128999995,0.061315935924511136
MSEX,Utilities,64.76,128632,0.32870478828037075,0.0201,0.06114909400971544
EMBC,Healthcare,16.02,415482,0.6164747327174381,0.0375,0.060829743718284986
WERN,Industrials,37.33,931420,0.2467540308561072,0.015,0.0607892805153288
BANF,Financial Services,104.72,95704,0.29116121231432474,0.0176,0.06044761202944787
MCY,Financial Services,58.41,238598,0.3615543740609942,0.0217,0.06001863497394506
NPK,Industrials,76.69,43204,0.21865124318237097,0.012999999,0.05945540858030731
ASIX,Basic Materials,27.44,143343,0.39294185444162905,0.0233,0.05929630487724281
CVGW,Consumer Defensive,29.02,248774,0.4716437093635711,0.0276,0.05851874932720511
PRDO,Consumer Defensive,22.17,445567,0.4021309011906249,0.0235,0.05843868235547542
SLVM,Basic Materials,76.92,285954,0.4089170939507757,0.0234,0.057224313549525584
MLKN,Consumer Cyclical,27.02,472398,0.4863812468918795,0.0278,0.05715680893877025
FBNC,Financial Services,42.43,198338,0.367360582712917,0.0207,0.05634790713563444
CBRL,Consumer Cyclical,39.22,706198,0.4614927735008716,0.0255,0.055255469780290806
ABM,Industrials,51.61,574679,0.3167162637858614,0.0174,0.05493876377553036
NWL,Consumer Defensive,7.83,5836075,0.6517431715237254,0.0358,0.05492961271278432
IOSP,Basic Materials,108.96,133730,0.2552418197022503,0.0139999995,0.05484994393290079
MRTN,Industrials,17.23,393561,0.25344173726224456,0.0139,0.054844952335602125
STEP,Financial Services,51.82,852845,0.34201611280419936,0.0185,0.054091018836270606
KLIC,Technology,40.28,537790,0.36801941245870595,0.0199,0.054073234525999096
PATK,Consumer Cyclical,135.33,202198,0.30431521581807325,0.0163,0.053562882014235265
AAP,Consumer Cyclical,41.43,1966587,0.4561706418329867,0.0241,0.05283110702425146
APOG,Industrials,65.44,150595,0.29131469635242413,0.0153,0.05252052227907685
LZB,Consumer Cyclical,42.55,578601,0.3638317999683412,0.0188,0.05167222876514885
KELYA,Industrials,21.14,229354,0.2768549797531619,0.014199999,0.051290386803446414
DBI,Consumer Cyclical,5.81,2657617,0.683767048648698,0.0344,0.05030953168624223
SAH,Consumer Cyclical,55.96,182722,0.4260117266103911,0.0214,0.05023335899758309
WWW,Consumer Cyclical,14.71,1263946,0.547620894445614,0.0272,0.049669397709041066
PRGS,Technology,57.99,391074,0.24365341170535204,0.0121,0.04966070417529152
SM,Energy,39.16,2067029,0.3719323234222362,0.0184,0.049471365733145485
IDCC,Technology,135.99,444929,0.2682452641409697,0.013200001,0.04920870100827973
ANDE,Consumer Defensive,47.9,167591,0.3245292438982406,0.0159,0.04899404383102561
SNDR,Industrials,27.72,972875,0.2807382750977089,0.0137,0.048799900887158396
PSMT,Consumer Defensive,89.76,162620,0.2674998351881837,0.0128999995,0.04822432690818283
WDFC,Basic Materials,257.43,96608,0.28668240610208934,0.0137,0.047788073869874485
TNC,Industrials,92.48,106779,0.2538504747545493,0.0121,0.047665855309900904
WNC,Industrials,19.33,622366,0.35063971139617756,0.0166,0.04734204216031922
FUL,Basic Materials,80.78,321691,0.23243681083572626,0.011,0.047324689925186604
TR,Consumer Defensive,33.15,266348,0.23078361748321516,0.0109,0.047230388876250085
PBI,Industrials,6.79,2286129,0.6324497491916187,0.0295,0.0466440219759849
FELE,Industrials,97.16,170196,0.22517182012939832,0.010299999,0.045742842039829645
AIN,Consumer Cyclical,85.44,150958,0.2778384664898081,0.012200001,0.04391041008156274
RUSHA,Consumer Cyclical,50.89,339006,0.3258283271425192,0.014099999,0.04327431909820591
WOR,Industrials,45.24,288354,0.3546548819865592,0.015,0.042294638427022906
FBK,Financial Services,46.46,174375,0.3420393724410799,0.014199999,0.04151568545649261
SEM,Healthcare,35.23,718122,0.3424803928274028,0.014199999,0.04146222469195854
HUBG,Industrials,44.78,441990,0.27139804532210887,0.0112,0.04126779906136493
HSII,Industrials,37.5,186272,0.38907044220998654,0.016,0.04112365850542968
KWR,Basic Materials,164.69,107491,0.2891365766565268,0.0117999995,0.04081116141185257
HCI,Financial Services,100.29,128806,0.39251572346800245,0.016,0.04076269826501436
BTU,Energy,22.07,2506903,0.3340133693364952,0.0136,0.04071693305874516
WT,Financial Services,9.55,1663562,0.309900214413263,0.0126,0.04065824873292101
ADEA,Technology,11.96,491213,0.4119028551995476,0.0167,0.040543540277014185
ATEN,Technology,13.55,874562,0.4365983006373031,0.0177,0.040540698335662984
BHE,Technology,42.32,353217,0.40182376403793624,0.0161,0.040067316671893
MLI,Industrials,70.26,750512,0.2886000835508407,0.0114,0.039501028065335744
ZEUS,Basic Materials,38.6,114466,0.39462179685243337,0.0155,0.03927811419346443
BFH,Financial Services,48.1,991137,0.44704061672140144,0.0175,0.03914633110598564
PAHC,Healthcare,21.99,152841,0.562376691517213,0.0218,0.03876405322060321
FWRD,Industrials,35.41,929169,0.7013547031737497,0.0271,0.03863950705309008
LBRT,Energy,19.36,2213004,0.3772721878531787,0.0145000005,0.03843379121718588
MTH,Consumer Cyclical,203.56,426727,0.3847709400946789,0.0147,0.03820454839022624
SFBS,Financial Services,78.35,241901,0.40346977760999964,0.0153,0.037921055923026845
ASTE,Industrials,31.31,155196,0.4503303483240377,0.0166,0.0368618283484092
JBSS,Consumer Defensive,92.81,69470,0.25541179151107507,0.0092,0.03602026337770343
B,Industrials,38.17,338179,0.4696809813262689,0.0168,0.035768959502172605
MATX,Industrials,132.63,290959,0.297516101368225,0.010299999,0.03461997166752351
WSFS,Financial Services,51.97,280227,0.33401210970242634,0.0115,0.03442988941402582
PIPR,Financial Services,267.64,140520,0.2817529437413564,0.0097,0.03442732441831879
WS,Basic Materials,32.81,233988,0.5694604559970362,0.0195,0.034242939601238066
AWI,Industrials,127.09,308272,0.2623992254608931,0.0088,0.03353668435774981
LEG,Consumer Cyclical,12.8,2760454,0.4670793335495485,0.0156,0.03339903712169943
LNN,Industrials,120.41,103950,0.36281839002610794,0.012,0.033074398459065145
VFC,Consumer Cyclical,18.7,7122938,0.598718534053204,0.019299999,0.03223551285333175
SCVL,Consumer Cyclical,41.12,257362,0.4083450519315388,0.013099999,0.03208070953237921
ABCB,Financial Services,61.03,383019,0.31513877187777395,0.0098,0.031097411282039626
MATV,Basic Materials,18.61,384540,0.7263294609598125,0.0215,0.02960089209597624
PJT,Financial Services,124.34,197240,0.273441345471757,0.008,0.029256731406868745
SIG,Consumer Cyclical,91.15,894550,0.4589578256783035,0.0127,0.027671387847522592
NX,Industrials,27.52,626308,0.42370680878067984,0.0116,0.027377421744488463
CNMD,Healthcare,75.4,433014,0.3950130715696183,0.0106,0.02683455501328093
AZZ,Industrials,78.57,248746,0.33800540071788704,0.0087,0.025739233697219446
WHD,Energy,56.38,993314,0.359531611046142,0.0092,0.0255888487057659
UNF,Industrials,189.05,87612,0.28021439469413684,0.0069999998,0.024980871548875027
CEIX,Energy,96.41,449991,0.42405656396810026,0.0104,0.024525030110799893
PRG,Industrials,46.35,520803,0.4259593484414922,0.0104,0.024415475415791928
SXI,Industrials,171.9,50367,0.29228820283462564,0.0069999998,0.023948964522391432
BGC,Financial Services,9.59,2786577,0.35247477030940405,0.0083,0.02354778469027505
HTLD,Industrials,12.11,345166,0.2832384655345391,0.0066000004,0.02330192118342476
NPO,Industrials,153.68,89501,0.33809338669638744,0.0078,0.02307054886880857
GVA,Industrials,76.37,661535,0.3074181355981498,0.0068,0.022119709973418125
GFF,Industrials,66.84,519122,0.4089226020540226,0.009,0.022009054903771284
EVTC,Technology,33.38,484983,0.288348019498822,0.006,0.020808188696522373
MTX,Basic Materials,72.81,166079,0.26760891010383653,0.0055,0.02055237995575675
CNXN,Technology,72.77,97491,0.2703766057423675,0.0055,0.020341996619488444
KOP,Basic Materials,37.06,169675,0.37773488088047097,0.0076,0.020119931689350435
CAL,Consumer Cyclical,31.8,656385,0.43874050874113263,0.0088,0.0200574139489641
ALG,Industrials,178.84,79672,0.2931151952546655,0.0058,0.019787442254437956
ASO,Consumer Cyclical,59.01,1653593,0.37993281492564035,0.0075,0.019740332251816373
LMAT,Healthcare,89.69,131385,0.36986915545160143,0.0070999996,0.01919597645640678
FSS,Industrials,86.98,353509,0.2891119690715738,0.0055,0.019023771370179406
BCPC,Basic Materials,171.82,118016,0.24310938321905848,0.0046,0.018921523879870485
BMI,Technology,209.08,162008,0.3019432882690291,0.0055,0.01821534113750375
AMR,Basic Materials,210.71,223366,0.5545778978337594,0.0095,0.017130145353985465
BCC,Basic Materials,135.86,318856,0.3833116426288443,0.0062,0.01617482828718401
GPI,Consumer Cyclical,364.39,131398,0.3296651909246756,0.0052,0.015773579204448475
SLP,Healthcare,32.5,149104,0.4766208965685575,0.0074,0.015525966346159938
HWKN,Basic Materials,120.03,127914,0.3867638151638113,0.006,0.01551334371199834
MGPI,Consumer Defensive,84.97,173040,0.3702157082272355,0.0056,0.015126316565051756
HSTM,Healthcare,28.78,118608,0.2621336393404116,0.0039,0.014877907352193694
VSTS,Industrials,15.02,2033691,0.6352117011403129,0.0093,0.014640788233757219
IBP,Consumer Cyclical,223.26,323216,0.44320653186709347,0.0063,0.014214591949852428
JBT,Industrials,89.62,289508,0.3192234355638622,0.0045,0.014096709384921562
MTRN,Basic Materials,105.6,95870,0.37668212732879136,0.0050999997,0.013539266479581088
CRS,Industrials,142.41,686554,0.41995583322999513,0.0056,0.013334735600477005
SHEN,Communication Services,15.64,204416,0.4454484479723305,0.0058,0.013020586391986425
HCC,Basic Materials,55.12,798722,0.4506024734286884,0.0058,0.012871655931817466
CASH,Financial Services,66.78,189282,0.2594930993186436,0.003,0.011561001074314353
TDS,Communication Services,23.55,1059090,0.5893390767243352,0.0068,0.011538349090638557
AEIS,Industrials,98.63,214296,0.36172395462100354,0.0041,0.011334610129140542
IIIN,Industrials,31.65,119185,0.3486215766125972,0.0038,0.010900071180111489
CTS,Technology,47.03,157438,0.32075222687407956,0.0034,0.010600082291353091
ESE,Technology,119.81,128422,0.2642092229865006,0.0027,0.0102191739163396
ARCB,Industrials,103.83,256596,0.4677954819979178,0.0046,0.009833357048156516
MLAB,Technology,125.71,40014,0.5474744111153051,0.0050999997,0.009315503330302453
ENSG,Healthcare,152.73,386624,0.21027977894798192,0.0016,0.007608910414518749
POWL,Industrials,168.295,407824,0.8467640676859869,0.0063,0.0074400889697840665
ACA,Industrials,91.34,270832,0.32459876992301556,0.0022,0.006777598080614322
CLB,Energy,17.0,466593,0.3890830549805888,0.0023999999,0.006168348555091239
BSIG,Financial Services,24.48,225558,0.29128156254212356,0.0016,0.0054929669630861605
TILE,Industrials,18.87,437050,0.392043772715133,0.0021,0.00535654471809683
EPAC,Industrials,41.21,304545,0.268335269905949,0.001,0.0037266811789240305
